

> @zone4build/delivery@1.0.0 build
> export NODE_OPTIONS='-r ./pre-bundle.js --preserve-symlinks' && next build
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/index.js] Requiring react-i18next -> Redirecting to /home/odile/workspace/node_modules/react-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/Trans.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/TransWithoutContext.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring react-dom -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/appWithTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/appWithTranslation.js] Requiring react-i18next -> Redirecting to /home/odile/workspace/node_modules/react-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-seo -> Redirecting to /home/odile/workspace/node_modules/next-seo/lib/next-seo.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-seo/lib/next-seo.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-seo/lib/next-seo.js] Requiring next/head -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/head.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/side-effect.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/amp-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/amp-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-i18next -> Redirecting to /home/odile/workspace/node_modules/next-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/module.compiled.js] Requiring next/dist/compiled/next-server/pages.runtime.prod.js -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/context.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-seo -> Redirecting to /home/odile/workspace/node_modules/next-seo/lib/next-seo.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/index.js] Requiring react-i18next -> Redirecting to /home/odile/workspace/node_modules/react-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTrans.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/Trans.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTransWithoutContext.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/utils.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-seo/lib/next-seo.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-seo/lib/next-seo.js] Requiring next/head -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/head.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/TransWithoutContext.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/side-effect.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/amp-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/amp-context.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTransUtils/renderTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/module.compiled.js] Requiring next/dist/compiled/next-server/pages.runtime.prod.js -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/useTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/withTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/context.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTrans.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/I18nextProvider.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/withSSR.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/useSSR.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTransWithoutContext.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTransUtils/renderTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/useTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/withTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/I18nextProvider.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/withSSR.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/useSSR.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-seo -> Redirecting to /home/odile/workspace/node_modules/next-seo/lib/next-seo.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-seo/lib/next-seo.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-seo/lib/next-seo.js] Requiring next/head -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/head.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/appWithTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/side-effect.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/amp-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/amp-context.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/appWithTranslation.js] Requiring react-i18next -> Redirecting to /home/odile/workspace/node_modules/react-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/module.compiled.js] Requiring next/dist/compiled/next-server/pages.runtime.prod.js -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/appWithTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/appWithTranslation.js] Requiring react-i18next -> Redirecting to /home/odile/workspace/node_modules/react-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-auth/react -> Redirecting to /home/odile/workspace/node_modules/next-auth/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/utils.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-auth/react/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/utils.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-auth/react/index.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-auth/react -> Redirecting to /home/odile/workspace/node_modules/next-auth/react/index.js
[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring react-dom -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-auth/react/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-auth/react/index.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring react-dom -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-auth/react -> Redirecting to /home/odile/workspace/node_modules/next-auth/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-auth/react/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-auth/react/index.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring react-dom -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-seo -> Redirecting to /home/odile/workspace/node_modules/next-seo/lib/next-seo.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-seo/lib/next-seo.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-seo/lib/next-seo.js] Requiring next/head -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/head.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/side-effect.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/amp-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/amp-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/module.compiled.js] Requiring next/dist/compiled/next-server/pages.runtime.prod.js -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-seo -> Redirecting to /home/odile/workspace/node_modules/next-seo/lib/next-seo.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-seo/lib/next-seo.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-seo/lib/next-seo.js] Requiring next/head -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/head.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/side-effect.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/amp-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/amp-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/module.compiled.js] Requiring next/dist/compiled/next-server/pages.runtime.prod.js -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/profile.js] Requiring next-i18next/serverSideTranslations -> Redirecting to /home/odile/workspace/node_modules/next-i18next/serverSideTranslations.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-seo -> Redirecting to /home/odile/workspace/node_modules/next-seo/lib/next-seo.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-seo/lib/next-seo.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-seo/lib/next-seo.js] Requiring next/head -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/head.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/side-effect.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/amp-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/amp-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/module.compiled.js] Requiring next/dist/compiled/next-server/pages.runtime.prod.js -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context.js
[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[Pre-Bundle] [/home/odile/workspace/node_modules/overlayscrollbars-react/dist/overlayscrollbars-react.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-resize-observer/lib/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/Children/toArray.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/Dom/findDOMNode.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/Dom/findDOMNode.js] Requiring react-dom -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/ref.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/hooks/useMemo.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-resize-observer/lib/SingleObserver/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-resize-observer/lib/Collection.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-resize-observer/lib/SingleObserver/DomWrapper.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/change-password.js] Requiring next-i18next/serverSideTranslations -> Redirecting to /home/odile/workspace/node_modules/next-i18next/serverSideTranslations.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/Dom/addEventListener.js] Requiring react-dom -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-resize-observer/lib/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/Children/toArray.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/orders/[tracking_number].js] Requiring next-i18next/serverSideTranslations -> Redirecting to /home/odile/workspace/node_modules/next-i18next/serverSideTranslations.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/Dom/findDOMNode.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/Dom/findDOMNode.js] Requiring react-dom -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/ref.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/hooks/useMemo.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-resize-observer/lib/SingleObserver/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-resize-observer/lib/Collection.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-resize-observer/lib/SingleObserver/DomWrapper.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/Dom/addEventListener.js] Requiring react-dom -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/CSSMotion.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/context.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/DomWrapper.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/hooks/useEvent.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/hooks/useLayoutEffect.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/hooks/useState.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/hooks/useSyncState.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/hooks/useStatus.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/hooks/useDomMotionEvents.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/hooks/useIsomorphicLayoutEffect.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/hooks/useStepQueue.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
